#-----------------------------------------------------------
# Vivado v2019.1.op (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Wed Aug 12 04:19:49 2020
# Process ID: 5138
# Current directory: /home/centos/src/project_data/f1/9924/build/scripts
# Command line: vivado -mode batch -nojournal -log 20_08_12-041947.vivado.log -source create_dcp_from_cl.tcl -tclargs 20_08_12-041947 DEFAULT 1.4.11 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/f1/9924/build/scripts/20_08_12-041947.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_aos
# set timestamp           [lindex $argv  0]
# set strategy            "BASIC"
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.11
# set_msg_config -id {Vivado 12-4739}      -suppress
# set_msg_config -id {Constraints 18-4866} -suppress
# set_msg_config -id {IP_Flow 19-2162}     -suppress
# set_msg_config -id {Route 35-328}        -suppress
# set_msg_config -id {Vivado 12-1008}      -suppress
# set_msg_config -id {Vivado 12-508}       -suppress
# set_msg_config -id {filemgmt 56-12}      -suppress
# set_msg_config -id {DRC CKLD-1}          -suppress
# set_msg_config -id {DRC CKLD-2}          -suppress
# set_msg_config -id {IP_Flow 19-2248}     -suppress
# set_msg_config -id {Vivado 12-1580}      -suppress
# set_msg_config -id {Constraints 18-550}  -suppress
# set_msg_config -id {Synth 8-3295}        -suppress
# set_msg_config -id {Synth 8-3321}        -suppress
# set_msg_config -id {Synth 8-3331}        -suppress
# set_msg_config -id {Synth 8-3332}        -suppress
# set_msg_config -id {Synth 8-6014}        -suppress
# set_msg_config -id {Timing 38-436}       -suppress
# set_msg_config -id {DRC REQP-1853}       -suppress
# set_msg_config -id {Synth 8-350}         -suppress
# set_msg_config -id {Synth 8-3848}        -suppress
# set_msg_config -id {Synth 8-3917}        -suppress
# set_msg_config -id {Opt 31-430}          -suppress
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) Calling the encrypt.tcl.";
AWS FPGA: (04:19:58) Calling the encrypt.tcl.
# if {[string compare $notify_via_sns "1"] == 0} {
#   if {![info exists env(EMAIL)]} {
#     puts "AWS FPGA: ([clock format [clock seconds] -format %T]) EMAIL variable empty!  Completition notification will *not* be sent!";
#     set notify_via_sns 0;
#   } else {
#     puts "AWS FPGA: ([clock format [clock seconds] -format %T]) EMAIL address for completion notification set to $env(EMAIL).";
#   }
# }
# switch $strategy {
#     "BASIC" {
#         puts "BASIC strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_BASIC.tcl
#     }
#     "EXPLORE" {
#         puts "EXPLORE strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_EXPLORE.tcl
#     }
#     "TIMING" {
#         puts "TIMING strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_TIMING.tcl
#     }
#     "CONGESTION" {
#         puts "CONGESTION strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_CONGESTION.tcl
#     }
#     "DEFAULT" {
#         puts "DEFAULT strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_DEFAULT.tcl
#     }
#     "CASCADE" {
#         puts "CASCADE strategy."
#         source $CL_DIR/build/scripts/strategy_CASCADE.tcl
#     }
#     default {
#         puts "$strategy is NOT a valid strategy. Defaulting to strategy DEFAULT."
#         source $HDK_SHELL_DIR/build/scripts/strategy_DEFAULT.tcl
#     }
# }
BASIC strategy.
## source $HDK_SHELL_DIR/build/scripts/params.tcl
### if {$uram_option != 2} {
###   set_param synth.elaboration.rodinMoreOptions {rt::set_parameter disableOregPackingUram true}
###   set_param physynth.ultraRAMOptOutput false
### }
### set_param hd.supportClockNetCrossDiffReconfigurablePartitions 1 
## source $HDK_SHELL_DIR/build/scripts/uram_options.tcl
### switch $uram_option {
###     "2" {
###         set synth_uram_option "-max_uram_cascade_height 2"
###         set uramHeight 2
###     }
###     "3" {
###         set synth_uram_option "-max_uram_cascade_height 3"
###         set uramHeight 3
###     }
###     "4" {
###         set synth_uram_option "-max_uram_cascade_height 1"
###         set uramHeight 4
###     }
###     default {
###         set synth_uram_option "-max_uram_cascade_height 1"
###         set uramHeight 4
###     }
### }
## set synth_options "-keep_equivalent_registers $synth_uram_option"
## set synth_directive "default"
## set psip 1
## set link 1
## set opt 1
## set opt_options     ""
## set opt_directive   "ExploreWithRemap"
## set opt_preHookTcl  "$HDK_SHELL_DIR/build/scripts/check_uram.tcl"
## set opt_postHookTcl "$HDK_SHELL_DIR/build/scripts/apply_debug_constraints.tcl"
## set place 1
## set place_options    ""
## set place_directive  "Explore"
## set place_preHookTcl  "" 
## set place_postHookTcl ""
## set phys_opt 1
## set phys_options     ""
## set phys_directive   "AggressiveExplore"
## set phys_preHookTcl  ""
## set phys_postHookTcl ""
## set route 1
## set route_options     ""
## set route_directive   "Explore"
## set route_preHookTcl  ""
## set route_postHookTcl ""
## set route_phys_opt 1
## set post_phys_options     ""
## set post_phys_directive   "AggressiveExplore"
## set post_phys_preHookTcl  ""
## set post_phys_postHookTcl ""
# source encrypt.tcl
## set HDK_SHELL_DIR $::env(HDK_SHELL_DIR)
## set HDK_SHELL_DESIGN_DIR $::env(HDK_SHELL_DESIGN_DIR)
## set CL_DIR $::env(CL_DIR)
## set TARGET_DIR $CL_DIR/build/src_post_encryption
## set UNUSED_TEMPLATES_DIR $HDK_SHELL_DESIGN_DIR/interfaces
## if {[llength [glob -nocomplain -dir $TARGET_DIR *]] != 0} {
##   eval file delete -force [glob $TARGET_DIR/*]
## }
## exec rm -f $TARGET_DIR/*
## file copy -force $CL_DIR/design/cl_aos_defines.vh $TARGET_DIR
## file copy -force $CL_DIR/design/cl_id_defines.vh $TARGET_DIR
## file copy -force $CL_DIR/design/cl_common_defines.vh $TARGET_DIR 
## file copy -force $UNUSED_TEMPLATES_DIR/cl_ports.vh  $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_apppf_irq_template.inc  $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_cl_sda_template.inc     $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_ddr_a_b_d_template.inc  $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_ddr_c_template.inc      $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_dma_pcis_template.inc   $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_pcim_template.inc       $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_sh_bar1_template.inc    $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_flr_template.inc        $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_sh_ocl_template.inc        $TARGET_DIR
## file copy -force $CL_DIR/design/aos/ShellTypes.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AMITypes.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AOSF1Types.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/FIFO.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/SoftFIFO.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/HullFIFO.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/TwoInputMux.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/FourInputMux.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/EightInputMux.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/ChannelArbiter.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/OneHotEncoder.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/OneHotMux.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/BlockBuffer.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/Counter64.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/ChannelArbiter.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AddressTranslate.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AppLevelTranslate.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/ChannelMerge.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/FourInputArbiter.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/MemDrive.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/MemDrive_SoftReg.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/RRWCArbiter.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/RespMerge.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/TwoInputArbiter.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AmorphOSSoftReg.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AmorphOSMem.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AmorphOSMem2SDRAM.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/PCIS_Loopback.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/PCIS_Write_Packet.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/PCIS_Read_Packet.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/PCIM_Loopback.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AXIL2SR.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AXIL2SR_Extended.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/F1SoftRegLoopback.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AMI2AXI4_RdPath.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AMI2AXI4_WrPath.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AMI2AXI4.sv $TARGET_DIR
## file copy -force $CL_DIR/design/aos/AmorphOSSoftReg_RouteTree.sv $TARGET_DIR
## file copy -force $CL_DIR/design/UserParams.sv $TARGET_DIR
## file copy -force $CL_DIR/design/cascade_wrapper.sv $TARGET_DIR
## file copy -force $CL_DIR/design/program_logic.v $TARGET_DIR
## file copy -force $CL_DIR/design/cl_aos.sv                      $TARGET_DIR
## exec chmod +w {*}[glob $TARGET_DIR/*]
## set TOOL_VERSION $::env(VIVADO_TOOL_VERSION)
## set vivado_version [string range [version -short] 0 5]
## puts "AWS FPGA: VIVADO_TOOL_VERSION $TOOL_VERSION"
AWS FPGA: VIVADO_TOOL_VERSION v2019.1
## puts "vivado_version $vivado_version"
vivado_version 2019.1
# source $HDK_SHELL_DIR/build/scripts/device_type.tcl
## proc DEVICE_TYPE {} {
##     return xcvu9p-flgb2104-2-i 
## }
# source $HDK_SHELL_DIR/build/scripts/step_user.tcl -notrace
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) Calling aws_gen_clk_constraints.tcl to generate clock constraints from developer's specified recipe.";
AWS FPGA: (04:19:58) Calling aws_gen_clk_constraints.tcl to generate clock constraints from developer's specified recipe.
# source $HDK_SHELL_DIR/build/scripts/aws_gen_clk_constraints.tcl
## switch $clock_recipe_a {
##     "A0" {
##         set clk_main_a0_period        8
##         set clk_main_a0_half_period   4
##         set clk_extra_a1_period      16
##         set clk_extra_a1_half_period  8
##         set clk_extra_a2_period       5.333
##         set clk_extra_a2_half_period  2.667
##         set clk_extra_a3_period       4
##         set clk_extra_a3_half_period  2
##     }
##     "A1" {
##         set clk_main_a0_period        4
##         set clk_main_a0_half_period   2
##         set clk_extra_a1_period       8
##         set clk_extra_a1_half_period  4
##         set clk_extra_a2_period       2.667
##         set clk_extra_a2_half_period  1.333
##         set clk_extra_a3_period       2
##         set clk_extra_a3_half_period  1
##     }
##     "A2" {
##         set clk_main_a0_period        64
##         set clk_main_a0_half_period   32
##         set clk_extra_a1_period      128
##         set clk_extra_a1_half_period  64
##         set clk_extra_a2_period        8
##         set clk_extra_a2_half_period   4
##         set clk_extra_a3_period       16
##         set clk_extra_a3_half_period   8
##     }
##     default {
##         puts "$clock_recipe_a is NOT a valid clock_recipe_a."
##     }
## }
## switch $clock_recipe_b {
##     "B0" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period       8
##         set clk_extra_b1_half_period  4
##     }
##     "B1" {
##         set clk_extra_b0_period       8
##         set clk_extra_b0_half_period  4
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B2" {
##         set clk_extra_b0_period       2.222
##         set clk_extra_b0_half_period  1.111
##         set clk_extra_b1_period       4.444
##         set clk_extra_b1_half_period  2.222
##     }
##     "B3" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B4" {
##         set clk_extra_b0_period       3.333
##         set clk_extra_b0_half_period  1.667
##         set clk_extra_b1_period      13.333
##         set clk_extra_b1_half_period  6.667
##     }
##     "B5" {
##         set clk_extra_b0_period       2.5
##         set clk_extra_b0_half_period  1.25
##         set clk_extra_b1_period      10
##         set clk_extra_b1_half_period  5
##     }
##     default {
##         puts "$clock_recipe_b is NOT a valid clock_recipe_b."
##     }
## }
## switch $clock_recipe_c {
##     "C0" {
##         set clk_extra_c0_period       3.333
##         set clk_extra_c0_half_period  1.667
##         set clk_extra_c1_period       2.5
##         set clk_extra_c1_half_period  1.25
##     }
##     "C1" {
##         set clk_extra_c0_period       6.667
##         set clk_extra_c0_half_period  3.333
##         set clk_extra_c1_period       5
##         set clk_extra_c1_half_period  2.5
##     }
##     "C2" {
##         set clk_extra_c0_period      13.333
##         set clk_extra_c0_half_period  6.667
##         set clk_extra_c1_period      10
##         set clk_extra_c1_half_period  5
##     }
##     "C3" {
##         set clk_extra_c0_period       5
##         set clk_extra_c0_half_period  2.5
##         set clk_extra_c1_period       3.75
##         set clk_extra_c1_half_period  1.875
##     }
##     default {
##         puts "$clock_recipe_c is NOT a valid clock_recipe_c."
##     }
## }
## if { [file exists $CL_DIR/build/constraints/cl_clocks_aws.xdc] } {
##         puts "Deleting old CL clocks constraints file since it will be replaced.";
##         file delete -force $CL_DIR/build/constraints/cl_clocks_aws.xdc
## }
## set clocks_file [open "$CL_DIR/build/constraints/cl_clocks_aws.xdc" w]
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "# Do not edit this file! It is auto-generated from $argv0."
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "# Group A Clocks"
## puts $clocks_file "create_clock -period $clk_main_a0_period  -name clk_main_a0 -waveform {0.000 $clk_main_a0_half_period}  \[get_ports clk_main_a0\]"
## puts $clocks_file "create_clock -period $clk_extra_a1_period -name clk_extra_a1 -waveform {0.000 $clk_extra_a1_half_period} \[get_ports clk_extra_a1\]"
## puts $clocks_file "create_clock -period $clk_extra_a2_period -name clk_extra_a2 -waveform {0.000 $clk_extra_a2_half_period} \[get_ports clk_extra_a2\]"
## puts $clocks_file "create_clock -period $clk_extra_a3_period -name clk_extra_a3 -waveform {0.000 $clk_extra_a3_half_period} \[get_ports clk_extra_a3\]\n"
## puts $clocks_file "# Group B Clocks"
## puts $clocks_file "create_clock -period $clk_extra_b0_period -name clk_extra_b0 -waveform {0.000 $clk_extra_b0_half_period} \[get_ports clk_extra_b0\]"
## puts $clocks_file "create_clock -period $clk_extra_b1_period -name clk_extra_b1 -waveform {0.000 $clk_extra_b1_half_period} \[get_ports clk_extra_b1\]\n"
## puts $clocks_file "# Group C Clocks"
## puts $clocks_file "create_clock -period $clk_extra_c0_period -name clk_extra_c0 -waveform {0.000 $clk_extra_c0_half_period} \[get_ports clk_extra_c0\]"
## puts $clocks_file "create_clock -period $clk_extra_c1_period -name clk_extra_c1 -waveform {0.000 $clk_extra_c1_half_period} \[get_ports clk_extra_c1\]"
## close $clocks_file
# set_param hd.clockRoutingWireReduction false
# if {${cl.synth}} {
#    source -notrace ./synth_${CL_MODULE}.tcl
#    set synth_dcp ${timestamp}.CL.post_synth.dcp
#    #report_qor_suggestions -quiet
#    #set_property -quiet ENABLED 1 [get_qor_suggestions]
# }
AWS FPGA: (04:19:58) Calling aws_gen_clk_constraints.tcl to generate clock constraints from developer's specified recipe.
Deleting old CL clocks constraints file since it will be replaced.
AWS FPGA: (04:19:58) Reading developer's Custom Logic files post encryption.
AWS FPGA: Reading AWS Shell design
AWS FPGA: Reading IP blocks
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2019.1.op2552052/data/ip'.
read_ip: Time (s): cpu = 00:00:04 ; elapsed = 00:00:10 . Memory (MB): peak = 1493.297 ; gain = 0.000 ; free physical = 242523 ; free virtual = 264263
WARNING: [BD 41-1661] One or more IPs have been locked in the design 'cl_axi_interconnect.bd'. Please run report_ip_status for more details and recommendations on how to fix this issue.
List of locked IPs:
cl_axi_interconnect_s00_regslice_0
cl_axi_interconnect_xbar_0
cl_axi_interconnect_axi_interconnect_0_0
cl_axi_interconnect_s01_regslice_0
cl_axi_interconnect_m00_regslice_0
cl_axi_interconnect_m03_regslice_0
cl_axi_interconnect_m02_regslice_0
cl_axi_interconnect_m01_regslice_0

AWS FPGA: Reading AWS constraints
AWS FPGA: (04:20:12) Start design synthesis.

Running synth_design for cl_aos /home/centos/src/project_data/f1/9924/build/scripts [Wed Aug 12 04:20:16 2020]
Command: synth_design -top cl_aos -verilog_define XSDB_SLV_DIS -part xcvu9p-flgb2104-2-i -mode out_of_context -keep_equivalent_registers -max_uram_cascade_height 2 -directive default
Starting synth_design
WARNING: [Vivado_Tcl 4-391] The following IPs are missing output products for Implementation target. These output products could be required for synthesis, please generate the output products using the generate_target or synth_ip command before running synth_design.
/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/src_register_slice/src_register_slice.xci
/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/dest_register_slice/dest_register_slice.xci
/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice_light/axi_register_slice_light.xci
/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice/axi_register_slice.xci

Attempting to get a license for feature 'Synthesis' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu9p'
INFO: [Vivado_Tcl 4-550] User specified maximum number of URAM that can be cascaded is 2
INFO: [Device 21-403] Loading part xcvu9p-flgb2104-2-i
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 5295 
WARNING: [Synth 8-2292] literal value truncated to fit in 6 bits [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AMI2AXI4_RdPath.sv:140]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:21 ; elapsed = 00:01:37 . Memory (MB): peak = 2575.777 ; gain = 134.590 ; free physical = 240575 ; free virtual = 262612
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'cl_aos' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/cl_aos.sv:13]
	Parameter DDR_A_PRESENT_CL bound to: 1'b0 
	Parameter DDR_B_PRESENT_CL bound to: 1'b0 
	Parameter DDR_D_PRESENT_CL bound to: 1'b0 
	Parameter NUM_AMI2AXI4_ABD bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'AXIL2SR' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AXIL2SR.sv:11]
INFO: [Synth 8-6157] synthesizing module 'HullFIFO' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/HullFIFO.sv:15]
	Parameter TYPE bound to: 0 - type: integer 
	Parameter WIDTH bound to: 32 - type: integer 
	Parameter LOG_DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 32 - type: integer 
	Parameter LOG_DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO' (1#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6155] done synthesizing module 'HullFIFO' (2#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/HullFIFO.sv:15]
INFO: [Synth 8-6157] synthesizing module 'Counter64' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/Counter64.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'Counter64' (3#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/Counter64.sv:2]
INFO: [Synth 8-251] Cycle: x AXIL2SR: Trying to submit a Write request to SR addr: xxxxxxxx data: xxxxxxxxxxxxxxxx [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AXIL2SR.sv:333]
INFO: [Synth 8-251] Cycle: x AXIL2SR: Write request accepted by SR [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AXIL2SR.sv:336]
INFO: [Synth 8-251] Cycle: x AXIL2SR: Trying to submit a Read request to SR addr: xxxxxxxx  [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AXIL2SR.sv:342]
INFO: [Synth 8-251] Cycle: x AXIL2SR: Read request accepted by SR [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AXIL2SR.sv:348]
INFO: [Synth 8-6157] synthesizing module 'HullFIFO__parameterized0' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/HullFIFO.sv:15]
	Parameter TYPE bound to: 0 - type: integer 
	Parameter WIDTH bound to: 64 - type: integer 
	Parameter LOG_DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized0' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 64 - type: integer 
	Parameter LOG_DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized0' (3#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6155] done synthesizing module 'HullFIFO__parameterized0' (3#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/HullFIFO.sv:15]
INFO: [Synth 8-251] Cycle: x AXIL2SR: Read data returned from SR (xxxxxxxxxxxxxxxx) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AXIL2SR.sv:386]
INFO: [Synth 8-6155] done synthesizing module 'AXIL2SR' (4#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AXIL2SR.sv:11]
INFO: [Synth 8-6157] synthesizing module 'AmorphOSSoftReg' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AmorphOSSoftReg.sv:13]
	Parameter MUX_BITS bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized1' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
